Béarla,Aistriúchán litriúil ,Gaeilge
academy award,Duais an Acadaimh,Duais an Acadaimh
acid test,tástáil aigéid,báire na fola
agony aunt,aintín géarphéine,comhairleor croí chráite
ancient history,seanstair,seanscéal agus meirg air
application form ,foirm iarratais,foirm iarratais
arcade game,cluiche ionaid siamsaíochta,cluiche ionaid siamsaíochta
armchair critic,criticeoir cathaoir uilinn,iománaí ar an gclaí
baby blues,ísle brí linbh,ísle brí iarbhreithe
baby buggy,bugaí linbh,bugaí linbh
backroom boy,buachaill cúlseomra,
bad apple,droch-úll,drochdhuine
bad hat,droch-hata,bithiúnach
balance sheet,bileog iarmhéide,clár comhardaithe
banana republic,poblacht banana,tírín lofa
bank account,cúntas bainc,cúntas bainc 
bankruptcy proceeding,imeachtaí féimheachta,imeachtaí féimheachta
basket case,cás ciseáin,duine gan rath
beauty sleep,coladh scéimhe,codladh do mhaitheasa
benign tumour,siad neamhurchóideach ,siad neamhurchóideach 
best man,fear is fearr,finné fir
big cheese,cáis mhór,boc mór
big fish,iasc mór ,boc mór
big picture,pictiúr mór,mórphictiúr
big wig,bréagfholt mór,boc mór
biological clock,clog bitheolaíoch ,clog an choirp
birth rate,ráta breithe,ráta breithe 
black box,bosca dubh,bosca dubh
black cherry,silín dubh,silín dubh
black operation,oibríocht dhubh,
blame game,cluiche milleáin,cluiche an mhilleáin
blind alley,caolsráid chaoch ,caochbhealach 
blood bath,folcadán fola,sléacht
blue blood,fuil ghorm ,duine uasal 
blue print,prionta gorm,gormchló
bow tie,carbhat cuachóige,carbhat cuachóige
box office,oifig bosca,oifig na dticéad
brain drain,draenáil inchinne,imirce daoine oilte 
brain teaser,spochadóir inchinne,cruacheist
brass ring ,fáinne phráis,póta óir
brick wall,balla brící,balla brící
bull market,margadh bulla,bullamhargadh
busy bee,beach gnóthach,gníomhaí
cable car,carr cábla,carr cábla
calendar month,mí féilire ,mí féilire
call centre,ionad glaonna,ionad glaonna
car park,páirc cairr,carrchlós
carpet bombing,buamáil cairpéad,bratbhuamáil
case study,staidéar cáis,cás-staidéar
cash cow ,bó airgid,tálaí airgid
cellular phone,fón ceallach,fón póca
chain reaction,imoibriú slabhra,imoibriú slabhrúil
cheat sheet,bileog séitéireachta,bileog leideanna
china clay,cré shíneach,cré shíneach
civil marriage,pósadh sibhialta,pósadh sibhialta
climate change,athrú aeráide,athrú aeráide
close call,cinneadh cóngarach,cinneadh deacair
closed book,leabhar dúnta ,duine dúnárasach
cloud nine ,scamall a naoi,cluaisíní croí a bheith ar
cocktail dress,gúna manglam ,mionghúna cóisire 
cocoa butter,im cócó,im cócó
computer expert,saineolaí ríomhairí,saineolaí ríomhairí
computer program,clár ríomhaire,ríomhchlár
con artist,ealaíontóir caimiléireachta ,caimiléir
contact lenses,lionsa tadhaill,lionsa tadhaill
cooking stove,sorn cócaireachta,sorn cócaireachta
copy cat,cat cóipeála,aithriseoir
cotton candy,milseán cadáis,flas candaí
couch potato,fata toilg,leasaí toilg
crash course,cúrsa tuairte,dianchúrsa
credit card,cárta creidmheasa,cárta creidmheasa
crime rate,ráta coireachta ,ráta coireachta 
critical review,léirmheas criticiúil,léirmheas criticiúil
crocodile tears,deora crogall,deora bréige
cutting edge ,imeall gearrtha,tús cadhnaíochta
damp squib,aoir taise,rud leamh
dark horse,capall dorcha,iomaitheoir anaithnid
day shift,seal an lae,seal an lae
dead end,críoch mharbh,ceann caoch
diamond wedding,bainis diamaint,comóradh diamaint pósta
dirty money,airgead salach ,airgead salach 
dirty word,focal salach ,focal gránna
disability insurance,árachas míchumais,árachas míchumais
disc jockey,marcach diosca,dioscmharcach 
divine service,seirbhís neamhshaolta,seirbhís den scoth
double cross,cros dúbailte,feall a imirt ar
double dutch,dúitsis dúbailte,ciall ná dealramh 
double whammy,buille dúbailte,
dream ticket,ticéad briongloide,sár-rogha
dry land,talamh tirm ,talamh tirim
dry wall,balla tirim,
dust storm,stoirm dusta,stoirm dheannaigh
dutch courage,misneach dúitseach,misneach óil 
eager beaver,fonn béabhar,gníomhaí
economic aid,cúnamh eacnamaíochta ,cúnamh eacnamaíochta 
elbow grease,gréisc uillinne,bealadh faoi na hioscaidí
elbow room,spás uillinne,spás
end user ,úsáideoir deiridh,úsáideoir deiridh
engine room,seomra innill,seomra innill
entrance hall,halla iontrála,halla iontrála
eternal rest,suaimhneas síoraí,suaimhneas síoraí
eye candy,milseán súile,áilleagán 
face value,luach aghaidhe,aghaidhluach
fair play,imirt chothrom,cothrom na Féinne
fairy tale,scéal sióige,síscéal
fall guy,fear titime,ceap milleáin
fashion plate ,pláta faisin,duine faiseanta 
field work,obair pháirce,obair pháirce
fine line,líne chaol,is beag idir
firing line,líne scaoileadh ,líne na lámhachóirí
fish story,scéal éisc,scéal an ghamhna bhuí
flea market,margadh na míolta ,margadh na míolta 
flower child,páiste blátha,bláithín
food market,margadh bia,margadh bia
foot soldier,saighdiúir coise ,sclábhaí
football season,séasúr peile,séasúr peile
fresh water,uisce úr,úruisce
freudian slip,sciorradh Freudach ,sciorradh Freudach 
front man,fear tosaigh,urlabhraí
front runner,reathaí tosaigh ,rogha na coitiantacha 
game plan,plean cluiche ,plean gníomhaíochta 
ghost town,baile taibhse,baile tréigthe
glass ceiling,síleáil glhloine,síleáil ghloine 
gold mine,mianach óir,mianach óir
goose egg,ubh ghé,faic na ngrást
graduate student,mac léinn iarchéime,mac léinn iarchéime
grandfather clock,clog seanathar,clog urláir
grass root,fréamh féir,an pobal
graveyard shift,seal reilige,seal na hoíche 
gravy train,traen súlaigh,muin na muice
grey matter,ábhar liath,inchinn
ground floor,urlár na talún,bunurlár 
guilt trip,turas ciontachta ,ráig chiontachta 
guinea pig,muc ghuine,muc ghuine 
half sister,leath deirfiúr ,leathdheirfiúr
half wit,leath ciall ,leathamadán
hard drive,tiomántán crua,tiomántán crua
hard shoulder,gualainn chrua,gualainn chrua
head hunter,earcaitheoir cinn,spriocearcaitheoir 
head teacher,príomh-múinteoir ,príomhoide 
health care,cúram sláinte,cúram sláinte
health check,seiceáil sláinte ,scrúdú sláinte 
health insurance,árachas sláinte ,árachas sláinte 
heavy cross,cros throm ,ualach trom
hen party,cóisir circe ,cóisir na gcearc
high life,saol ard,saol an mhadra bháin
home run,rás baile,bua as cuimse
honey trap,trap meala,cluainghaiste
hot potato,fata the,ábhar conspóide
human being ,neach daonna,duine 
incubation period,tréimhse ghoir,tréimhse ghoir
information age,aois faisnéise ,Ré na Faisnéise
injury time,am gortaithe ,am cúitimh 
inner circle,ciorcal istigh ,ciorcal órga
inner product,táirge inmheánach ,iolrach inmheánach
insane asylum,tearmann na ngealt,teach na ngealt
insider trading,trádáil taobh istigh ,trádáil cos istigh 
insurance company,comhlacht árachais,comhlacht árachais
insurance policy,polasaí árachais,polasaí árachais
interest rate ,ráta úis,ráta úis
iron collar,coiléar iarainn,
ivory tower,túr eabhair ,túr eabhair 
jet lag,moill scairdeitleáin,tuirse aerthurais 
job fair,aonach post,taispeántas gairmeacha
